City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,297.69,52,97,1.4,ZA,1691159652
1,kuta,-8.7233,115.1723,299.12,88,20,3.13,ID,1691160158
2,margaret river,-33.95,115.0667,283.35,79,100,3.19,AU,1691160159
3,yuzhno-kurilsk,44.0306,145.8556,288.71,99,100,3.73,RU,1691159671
4,deqen,29.9618,90.7188,284.51,88,100,1.79,CN,1691160161
5,fortuna,40.5982,-124.1573,288.67,93,100,0.0,US,1691159847
6,pahrump,36.2083,-115.9839,301.46,10,0,0.57,US,1691160162
7,hun,29.1268,15.9477,313.87,13,0,4.54,LY,1691160162
8,blackmans bay,-43.0167,147.3167,286.22,80,96,7.22,AU,1691159598
9,pathein,16.7833,94.7333,299.54,87,43,3.47,MM,1691160164
10,grytviken,-54.2811,-36.5092,271.77,93,100,4.11,GS,1691159580
11,sosnogorsk,63.6023,53.8817,294.61,74,87,1.58,RU,1691160165
12,nemuro,43.3236,145.575,288.76,99,98,7.09,JP,1691159631
13,adamstown,-25.066,-130.1015,291.8,70,91,8.04,PN,1691159576
14,vilyuchinsk,52.9306,158.4028,284.3,86,2,3.76,RU,1691159735
15,port-aux-francais,-49.35,70.2167,274.72,66,100,13.0,TF,1691160167
16,port elizabeth,-33.918,25.5701,301.31,28,0,2.57,ZA,1691159663
17,st. john's,47.5649,-52.7093,296.08,64,20,5.14,CA,1691159409
18,ushuaia,-54.8,-68.3,271.96,74,75,7.72,AR,1691159447
19,santa elena de uairen,4.6167,-61.1333,296.73,75,80,1.35,VE,1691160170
20,hamilton,39.1834,-84.5333,302.49,66,0,2.06,US,1691159502
21,yellowknife,62.456,-114.3525,289.44,82,75,1.03,CA,1691159582
22,tayu,-6.5397,111.0518,299.13,76,19,4.43,ID,1691160172
23,tofol,5.3248,163.0078,301.5,77,100,4.82,FM,1691159745
24,okhotsk,59.3833,143.3,288.27,51,99,3.34,RU,1691159886
25,stanley,54.868,-1.6985,288.86,81,40,2.06,GB,1691159643
26,whitehorse,60.7161,-135.0538,286.38,81,40,2.06,CA,1691159602
27,ilulissat,69.2167,-51.1,281.16,76,40,2.06,GL,1691159590
28,constantia,44.1833,28.65,303.54,64,0,4.94,RO,1691159645
29,college,64.8569,-147.8028,290.82,75,75,3.09,US,1691159419
30,bilibino,68.0546,166.4372,282.71,97,100,1.73,RU,1691159665
31,mana,5.6592,-53.7767,303.11,62,0,2.96,GF,1691159810
32,meadow lake,34.8014,-106.5436,303.42,29,16,2.07,US,1691160177
33,tingo maria,-9.2895,-76.0088,296.32,73,20,2.57,PE,1691159651
34,ust-nera,64.5667,143.2,284.85,50,11,1.77,RU,1691160178
35,inarajan village,13.2736,144.7484,301.69,95,13,3.03,GU,1691159771
36,nantucket,41.2835,-70.0995,296.48,73,0,5.66,US,1691159983
37,condega,13.365,-86.3985,299.77,68,50,3.61,NI,1691160180
38,srivardhan,18.0333,73.0167,299.71,90,84,5.47,IN,1691160180
39,roma,43.2128,-75.4557,297.25,87,75,2.57,US,1691160181
40,carnarvon,-24.8667,113.6333,291.66,56,0,8.08,AU,1691159805
41,nyurba,63.2842,118.3319,291.19,59,100,2.77,RU,1691159691
42,qamdo,31.1667,97.2333,281.48,77,85,1.18,CN,1691160182
43,aykhal,66.0,111.5,280.87,96,100,5.12,RU,1691159598
44,kijang,35.2442,129.2139,302.0,78,12,0.61,KR,1691160183
45,ambodifotatra,-16.9833,49.85,296.48,80,88,10.49,MG,1691160184
46,sitka,57.0531,-135.33,287.09,88,20,0.0,US,1691160184
47,ruteng,-8.6136,120.4721,288.44,87,56,0.86,ID,1691160185
48,alaghsas,17.0187,8.0168,311.09,39,20,3.6,NE,1691159914
49,saladas,-28.2538,-58.6259,303.11,36,0,3.6,AR,1691160186
50,longyearbyen,78.2186,15.6401,286.06,88,75,4.63,SJ,1691159772
51,mount pearl,47.5166,-52.7813,295.62,63,20,5.14,CA,1691159976
52,ribeira grande,38.5167,-28.7,299.14,69,20,4.92,PT,1691159607
53,touros,-5.1989,-35.4608,302.55,52,0,7.63,BR,1691159860
54,monrovia,6.3005,-10.7969,299.02,82,44,4.68,LR,1691160024
55,cabo san lucas,22.8909,-109.9124,305.16,73,87,1.34,MX,1691160191
56,tura,25.5198,90.2201,297.59,97,100,1.73,IN,1691159505
57,afaahiti,-17.75,-149.2833,294.08,78,27,5.61,PF,1691160192
58,glace bay,46.1969,-59.957,296.36,63,75,7.2,CA,1691159714
59,papatowai,-46.5619,169.4708,277.59,81,33,0.64,NZ,1691160193
60,bethel,41.3712,-73.414,297.33,79,100,2.57,US,1691160194
61,london,51.5085,-0.1257,294.83,67,75,6.17,GB,1691159888
62,talnakh,69.4865,88.3972,292.71,47,49,3.12,RU,1691159618
63,morehead city,34.7229,-76.726,301.15,77,75,7.2,US,1691160195
64,zhangatas,43.5667,69.75,303.28,21,0,4.19,KZ,1691160089
65,nar'yan-mar,67.6713,53.087,300.93,54,61,3.19,RU,1691160196
66,tvoroyri,61.5556,-6.8111,283.7,82,95,5.43,FO,1691159707
67,anar darah,32.7587,61.654,309.36,7,0,12.73,AF,1691160197
68,kalemie,-5.9475,29.1947,299.56,47,30,4.99,CD,1691160198
69,ellsworth,44.5434,-68.4195,289.62,94,100,6.17,US,1691160198
70,patamda,24.3,85.4167,297.71,84,95,4.86,IN,1691160199
71,port mathurin,-19.6833,63.4167,296.41,78,20,11.18,MU,1691159621
72,hawaiian paradise park,19.5933,-154.9731,294.84,89,40,3.09,US,1691159644
73,halmstad,56.6745,12.8568,292.21,72,75,6.17,SE,1691160200
74,west island,-12.1568,96.8225,298.14,88,75,5.66,CC,1691159617
75,waitangi,-43.9535,-176.5597,283.05,94,100,2.68,NZ,1691160202
76,badger,64.8,-147.5333,290.77,78,75,3.09,US,1691159640
77,tazacorte,28.629,-17.9293,299.9,81,75,7.72,ES,1691160203
78,keflavik,64.0049,-22.5624,287.1,76,75,5.14,IS,1691159689
79,qaqortoq,60.7167,-46.0333,279.85,83,100,2.51,GL,1691159900
80,enewetak,11.3474,162.3373,301.25,78,97,5.24,MH,1691159815
81,kirakira,-10.4544,161.9205,297.53,90,89,2.97,SB,1691160205
82,howard springs,-12.497,131.047,299.1,56,66,2.04,AU,1691159669
83,edinburgh of the seven seas,-37.0676,-12.3116,283.97,74,50,19.15,SH,1691160206
84,barreiro do jaiba,-15.6167,-43.6,305.75,20,0,1.9,BR,1691160207
85,montmagny,48.9734,2.3469,296.38,60,75,4.63,FR,1691160208
86,hithadhoo,-0.6,73.0833,300.35,78,63,2.46,MV,1691159779
87,georgetown,5.4112,100.3354,303.12,79,20,3.09,MY,1691160101
88,barghat,22.0333,79.7167,295.45,94,100,2.53,IN,1691160210
89,isafjordur,66.0755,-23.124,285.17,71,40,3.09,IS,1691160211
90,remire-montjoly,4.9167,-52.2667,305.17,58,20,2.06,GF,1691160211
91,playa vicente,17.8333,-95.8167,298.07,92,100,2.48,MX,1691160212
92,nabire,-3.3667,135.4833,296.3,95,100,0.99,ID,1691160212
93,nizhnyaya poyma,56.1622,97.1933,288.94,93,15,2.35,RU,1691159715
94,mount isa,-20.7333,139.5,290.02,59,100,2.06,AU,1691159738
95,klyuchi,52.2667,79.1667,297.47,49,91,3.28,RU,1691159753
96,sisimiut,66.9395,-53.6735,280.0,82,100,3.19,GL,1691160216
97,anta,25.15,76.3,298.96,84,100,4.2,IN,1691160217
98,albany,42.6001,-73.9662,296.93,83,91,1.34,US,1691159921
99,lihue,21.9789,-159.3672,298.92,82,20,6.17,US,1691159721
100,mar del plata,-38.0023,-57.5575,286.16,35,0,5.66,AR,1691159942
101,uturoa,-16.7333,-151.4333,299.02,74,12,5.31,PF,1691160219
102,shingu,33.7333,135.9833,298.65,90,18,1.13,JP,1691159960
103,thompson,55.7435,-97.8558,291.24,82,100,1.54,CA,1691159653
104,puerto ayora,-0.7393,-90.3518,300.13,98,27,1.34,EC,1691159490
105,khandyga,62.6667,135.6,286.62,75,31,1.62,RU,1691160222
106,southport,53.6478,-3.0065,292.86,60,40,8.23,GB,1691160223
107,rongelap,11.1635,166.8941,301.6,78,100,6.28,MH,1691160224
108,susuman,62.7833,148.1667,279.81,70,63,2.35,RU,1691159626
109,viedma,-40.8135,-62.9967,285.92,34,0,7.83,AR,1691159985
110,atar,20.5169,-13.0499,317.65,7,35,7.7,MR,1691160225
111,puerto natales,-51.7236,-72.4875,275.92,83,100,4.97,CL,1691160226
112,mariehamn,60.0973,19.9348,293.07,83,75,4.12,AX,1691160226
113,keelung,25.1283,121.7419,303.09,86,100,8.71,TW,1691160227
114,coquimbo,-29.9533,-71.3436,287.0,94,100,1.54,CL,1691159980
115,bredasdorp,-34.5322,20.0403,292.12,64,4,1.73,ZA,1691160228
116,tierralta,8.1736,-76.0592,302.59,77,56,0.51,CO,1691160228
117,vadso,70.0744,29.7487,292.64,82,75,6.69,NO,1691160229
118,saipan,15.1355,145.701,301.54,100,20,2.24,MP,1691159710
119,sandnessjoen,66.0217,12.6316,288.44,77,75,3.09,NO,1691160230
120,mikuni,36.2171,136.1519,302.1,83,14,2.61,JP,1691160230
121,yulinshi,38.2906,109.7494,298.04,65,99,1.74,CN,1691160231
122,poronaysk,49.2167,143.1167,286.33,91,57,1.37,RU,1691160236
123,ust'-ilimsk,58.0006,102.6619,286.79,97,71,2.97,RU,1691160237
124,wailua homesteads,22.0669,-159.378,298.59,84,20,6.17,US,1691159711
125,oriximina,-1.7656,-55.8661,309.14,32,5,1.91,BR,1691160171
126,chonchi,-42.6128,-73.8092,280.44,77,10,1.14,CL,1691159677
127,zindah jan,34.3426,61.7468,306.42,14,0,13.05,AF,1691159849
128,cruz del eje,-30.7264,-64.8039,297.1,38,0,1.98,AR,1691160240
129,ostersund,63.1792,14.6357,290.16,67,0,8.75,SE,1691160240
130,wynyard,-41.0,145.7167,282.24,87,100,7.01,AU,1691160241
131,zaysan,47.4667,84.8667,296.53,41,0,3.67,KZ,1691160242
132,saint-julien-les-villas,48.2667,4.1,292.13,68,75,6.69,FR,1691160243
133,guerrero negro,27.9769,-114.0611,294.51,72,3,6.61,MX,1691159710
134,constitucion,-35.3333,-72.4167,286.58,44,3,2.32,CL,1691160244
135,sinabang,2.4803,96.3801,300.47,77,100,1.17,ID,1691159700
136,richards bay,-28.783,32.0377,293.79,67,3,6.82,ZA,1691159675
137,missao velha,-7.2497,-39.1431,302.42,51,0,0.0,BR,1691160246
138,smithers,54.7804,-127.1743,281.33,100,20,1.03,CA,1691160246
139,tolanaro,-25.0319,46.9987,295.19,64,40,8.23,MG,1691159758
140,mantua,45.1667,10.7833,301.73,50,98,6.55,IT,1691160247
141,invercargill,-46.4,168.35,277.05,97,61,0.89,NZ,1691160248
142,kabalo,-6.05,26.9167,306.29,26,52,3.22,CD,1691160248
143,forster,-32.1667,152.5167,282.25,98,100,3.59,AU,1691160249
144,chake chake,-5.2459,39.7666,297.63,80,95,6.46,TZ,1691160249
145,minas de marcona,-15.2119,-75.1103,289.25,61,13,2.67,PE,1691159850
146,avarua,-21.2078,-159.775,295.18,78,96,2.57,CK,1691160250
147,usinsk,65.9939,57.5281,299.76,49,43,7.01,RU,1691159889
148,peterhead,57.5058,-1.7981,289.37,69,98,6.09,GB,1691160251
149,bandon,51.7469,-8.7425,287.92,79,100,4.19,IE,1691160252
150,crane,31.3974,-102.3501,302.87,46,4,8.38,US,1691160252
151,coahuayana de hidalgo,18.7,-103.6583,300.02,83,99,0.73,MX,1691160253
152,fale old settlement,-9.3852,-171.2468,301.22,72,89,5.0,TK,1691159884
153,saudarkrokur,65.7461,-19.6394,284.99,67,50,3.56,IS,1691159965
154,borzya,50.3833,116.5167,285.75,85,100,1.87,RU,1691160255
155,neiafu,-18.65,-173.9833,296.53,83,100,4.12,TO,1691159746
156,karratha,-20.7377,116.8463,295.75,59,0,3.28,AU,1691160261
157,mikhaylov,54.2292,39.0186,300.29,58,12,3.32,RU,1691160262
158,zemio,5.0314,25.1361,294.16,98,100,1.68,CF,1691160263
159,aparri,18.3333,121.6167,300.57,72,100,4.27,PH,1691160263
160,bocas del toro,9.3333,-82.25,300.96,75,50,2.72,PA,1691160264
161,kondratovo,57.9804,56.1066,300.31,50,0,4.0,RU,1691160264
162,burela de cabo,43.65,-7.4,292.49,63,2,4.01,ES,1691160265
163,olonkinbyen,70.9221,-8.7187,276.9,90,100,10.93,SJ,1691160265
164,qurayyat,31.3318,37.3428,312.25,11,0,6.17,SA,1691160266
165,jamestown,42.097,-79.2353,296.79,78,75,3.09,US,1691160139
166,haiku-pauwela,20.9219,-156.3051,297.06,81,20,5.66,US,1691159868
167,iqaluit,63.7506,-68.5145,282.98,76,75,2.06,CA,1691160268
168,praia da vitoria,38.7333,-27.0667,299.68,69,20,4.99,PT,1691160269
169,khorixas,-20.3667,14.9667,301.61,12,0,1.39,NA,1691160269
170,lesnoy,57.6198,63.0784,294.07,83,72,1.82,RU,1691160270
171,san patricio,28.017,-97.5169,304.77,52,12,5.55,US,1691160270
172,tiksi,71.6872,128.8694,276.66,96,100,1.61,RU,1691160271
173,leninskoye,41.7589,69.3864,302.43,16,0,3.43,KZ,1691160271
174,betare oya,5.6,14.0833,298.28,76,81,1.5,CM,1691160272
175,kodiak,57.79,-152.4072,280.88,93,0,2.06,US,1691159714
176,les cayes,18.2,-73.75,304.17,63,40,3.67,HT,1691160273
177,zaozersk,69.4005,32.4476,295.48,63,96,6.86,RU,1691159956
178,howrah,22.5892,88.3103,303.15,79,75,4.63,IN,1691159922
179,ghat,24.9647,10.1728,315.31,9,6,1.51,LY,1691159866
180,bengkulu,-3.8004,102.2655,298.99,92,37,4.46,ID,1691159820
181,tralee,52.2704,-9.7026,288.29,77,75,1.54,IE,1691159921
182,bubaque,11.2833,-15.8333,299.67,82,100,3.94,GW,1691159963
183,fuyuan,46.4333,127.0833,289.67,95,95,5.36,CN,1691160277
184,tazovsky,67.4667,78.7,292.66,62,3,3.47,RU,1691159845
185,mareeba,-17.0,145.4333,290.64,92,76,0.29,AU,1691160279
186,gizo,-8.103,156.8419,299.36,86,97,9.01,SB,1691160280
187,tashla,51.7716,52.7427,302.19,39,62,3.73,RU,1691160280
188,puerto armuelles,8.2833,-82.8667,300.98,70,9,1.34,PA,1691160281
189,sajir,25.1825,44.5996,313.53,7,3,5.7,SA,1691160281
190,collipulli,-37.95,-72.4333,279.45,57,11,3.33,CL,1691160282
191,sodra sandby,56.5667,16.6167,296.07,71,21,8.01,SE,1691160282
192,uray,60.1247,64.7758,294.49,81,74,2.86,RU,1691160283
193,chul'man,56.8479,124.9104,284.53,73,0,1.56,RU,1691160284
194,fort mcmurray,56.7268,-111.381,288.92,82,40,4.12,CA,1691159789
195,san antonio,29.4241,-98.4936,304.21,68,20,3.6,US,1691160069
196,aasiaat,68.7098,-52.8699,274.9,88,100,1.74,GL,1691159871
197,ishigaki,24.3448,124.1572,301.22,94,75,3.09,JP,1691160045
198,yung shue wan,22.2333,114.1167,304.58,81,95,0.45,HK,1691159909
199,pinhal novo,38.6311,-8.9138,304.62,25,0,6.69,PT,1691160033
200,ugoofaaru,5.6667,73.0,301.93,74,34,3.7,MV,1691160288
201,pisco,-13.7,-76.2167,292.18,77,100,1.03,PE,1691160288
202,hammerfest,70.6634,23.6821,290.4,94,75,1.03,NO,1691159839
203,sinop,41.7711,34.8709,298.57,56,0,2.87,TR,1691159956
204,beloyarskiy,63.7119,66.6722,299.39,49,99,3.34,RU,1691160290
205,margate,51.3813,1.3862,293.32,75,19,2.24,GB,1691160290
206,sima,53.9202,102.0442,291.49,90,100,0.55,RU,1691160291
207,kerikeri,-35.2268,173.9474,281.43,91,20,4.0,NZ,1691159862
208,tyre,33.2733,35.1939,307.9,65,0,3.5,LB,1691160292
209,marsh harbour,26.5412,-77.0636,302.0,69,32,4.57,BS,1691159735
210,phalodi,27.1333,72.3667,307.72,44,75,7.03,IN,1691160293
211,semera,11.501,41.201,310.64,21,100,4.25,ET,1691160293
212,ambikapur,23.1167,83.2,296.24,94,100,4.33,IN,1691160294
213,oberstdorf,47.4,10.2833,292.05,68,100,0.45,DE,1691160109
214,meulaboh,4.1363,96.1285,299.64,82,97,0.68,ID,1691160295
215,lethbridge,49.7,-112.8186,290.21,77,40,1.03,CA,1691160295
216,goz beida,13.95,20.55,303.32,49,100,5.23,TD,1691160296
217,maragogi,-9.0122,-35.2225,299.51,56,5,4.17,BR,1691160297
218,petukhovo,55.0692,67.9019,296.32,60,92,1.53,RU,1691160297
219,port lincoln,-34.7333,135.8667,284.43,61,50,4.91,AU,1691160298
220,harper,4.375,-7.7169,299.31,76,77,4.32,LR,1691159814
221,concepcion del oro,24.6333,-101.4167,293.15,50,17,1.71,MX,1691160299
222,suixi,33.8907,116.7747,301.14,78,54,3.19,CN,1691160300
223,mishelevka,52.8575,103.1719,292.21,91,100,1.66,RU,1691160300
224,mlowo,-9.0,32.9833,293.81,46,77,4.46,TZ,1691160301
225,klaksvik,62.2266,-6.589,285.66,81,100,4.72,FO,1691159894
226,zeya,53.75,127.2667,287.61,59,0,2.28,RU,1691160304
227,nova sintra,14.8667,-24.7167,297.21,83,54,3.71,CV,1691159977
228,fort bragg,35.139,-79.006,298.26,94,100,2.57,US,1691160305
229,buzdyak,54.5833,54.55,297.2,63,18,2.33,RU,1691160305
230,ribeira brava,32.65,-17.0667,300.77,68,17,2.0,PT,1691159866
231,rio preto da eva,-2.6994,-59.6997,308.32,39,7,1.55,BR,1691160077
232,gadzhiyevo,69.2551,33.3362,296.08,60,99,9.62,RU,1691159821
233,liuhe,42.2401,125.7172,296.04,98,100,2.17,CN,1691160309
234,vetluzhskiy,58.3902,45.4654,297.08,67,89,2.22,RU,1691160310
235,lebu,-37.6167,-73.65,282.94,56,6,6.33,CL,1691160311
236,pana,39.3889,-89.0801,300.7,76,44,2.68,US,1691160312
237,kailua-kona,19.6406,-155.9956,297.13,77,0,5.66,US,1691159890
238,derhachi,50.1066,36.1211,304.11,33,0,2.38,UA,1691160313
239,east london,-33.0153,27.9116,299.67,36,0,2.06,ZA,1691160314
240,osorno,-40.5667,-73.15,275.32,100,100,1.03,CL,1691160112
241,koh kong,11.6175,102.9806,299.65,86,100,2.29,KH,1691160315
242,waiuku,-37.25,174.75,287.18,84,97,4.13,NZ,1691160316
243,i-n-salah,27.1935,2.4607,320.73,5,0,6.45,DZ,1691160316
244,rio grande,-32.035,-52.0986,290.21,76,99,2.72,BR,1691159544
245,brookhaven,31.5791,-90.4407,304.15,55,0,2.96,US,1691160318
246,eket,4.6412,7.9209,298.95,80,97,4.93,NG,1691160318
247,greymouth,-42.4667,171.2,279.23,91,92,2.65,NZ,1691160319
248,saint-pierre,-21.3393,55.4781,295.69,78,100,12.86,RE,1691160320
249,hasaki,35.7333,140.8333,302.21,84,3,6.34,JP,1691159748
250,fort st. john,56.2499,-120.8529,284.09,100,20,3.6,CA,1691159637
251,brisas de zicatela,15.8369,-97.0419,299.44,69,75,2.57,MX,1691160322
252,cestos city,5.46,-9.5828,299.49,82,72,4.47,LR,1691160022
253,weno,7.4515,151.8468,298.86,94,100,5.92,FM,1691159947
254,la passe,45.5549,-0.8967,294.28,53,44,8.03,FR,1691159846
255,namibe,-15.1961,12.1522,294.33,67,8,5.4,AO,1691159972
256,anadyr,64.75,177.4833,283.43,93,75,6.0,RU,1691160326
257,makubetsu,45.3714,141.8211,289.16,92,97,4.02,JP,1691160328
258,ihsaniye,40.6909,29.8347,307.83,34,0,6.74,TR,1691160328
259,paragould,36.0584,-90.4973,296.11,70,95,1.84,US,1691160330
260,zouerate,22.7187,-12.4521,315.21,9,4,9.22,MR,1691159965
261,lompoc,34.6391,-120.4579,287.33,96,100,6.17,US,1691159914
262,sungai penuh,-2.0833,101.3833,292.16,98,92,1.48,ID,1691160331
263,al jawf,29.5,38.75,310.84,11,0,4.49,SA,1691160333
264,colonia,50.9333,6.95,296.46,57,0,2.57,DE,1691160333
265,codrington,-38.2667,141.9667,282.81,65,93,6.83,AU,1691159920
266,pacific grove,36.6177,-121.9166,288.27,94,100,2.57,US,1691160335
267,ghadamis,30.1337,9.5007,316.64,7,0,2.55,LY,1691159919
268,tucumcari,35.1717,-103.725,294.06,64,0,5.14,US,1691160336
269,arno,60.1167,18.6333,289.7,87,99,4.81,SE,1691160336
270,erenhot,43.6475,111.9767,299.09,42,0,6.63,CN,1691160337
271,harstad,68.799,16.5293,290.46,81,55,8.49,NO,1691160337
272,kosh-agach,50.0,88.6667,285.73,79,96,0.8,RU,1691160338
273,choyr,46.3611,108.3611,291.62,64,57,7.0,MN,1691160338
274,altai,46.3722,96.2583,291.08,47,39,1.14,MN,1691160339
